-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                   5.0000 Angstrom
   Domain discretization:                                 1.0000 Angstrom
   Nodes across the domain:                                    4 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                                1           steps
   Output computes every:                                      1 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.500000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                       100 iterations
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.100000000E+01 monomers
   Chain length:                                     5.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.100000000E+01 monomers
   Chain length:                                     5.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                              5.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=1
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  3.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               2.8868 Angstrom
   mxa nodes along chain contour:                              6 nodes
   mxb radious of gyration:                               2.8868 Angstrom
   mxb nodes along chain contour:                              6 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
                0    0.4951608E+01    0.1500000E+01    0.0000000E+00    0.0000000E+00    0.3660090E-02    0.3660090E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                1    0.3816831E+01    0.1928826E+01    0.0000000E+00    0.0000000E+00    0.4722469E-02    0.4722469E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                2    0.3824554E+01    0.2172082E+01    0.0000000E+00    0.0000000E+00    0.4839140E-02    0.4839140E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                3    0.3805544E+01    0.1971416E+01    0.0000000E+00    0.0000000E+00    0.4925159E-02    0.4925159E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                4    0.4621933E+01    0.6482640E+00    0.0000000E+00    0.0000000E+00    0.4130209E-02    0.4130209E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                5    0.5379095E+01    0.7913238E+00    0.0000000E+00    0.0000000E+00    0.3389688E-02    0.3389688E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                6    0.5610192E+01    0.9910641E+00    0.0000000E+00    0.0000000E+00    0.3158518E-02    0.3158518E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                7    0.5429655E+01    0.7216861E+00    0.0000000E+00    0.0000000E+00    0.3297311E-02    0.3297311E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                8    0.5159298E+01    0.3898343E+00    0.0000000E+00    0.0000000E+00    0.3523231E-02    0.3523231E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
                9    0.5017223E+01    0.2036209E+00    0.0000000E+00    0.0000000E+00    0.3648089E-02    0.3648089E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               10    0.4893405E+01    0.1842644E+00    0.0000000E+00    0.0000000E+00    0.3763269E-02    0.3763269E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               11    0.4801408E+01    0.1988446E+00    0.0000000E+00    0.0000000E+00    0.3854762E-02    0.3854762E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               12    0.4761954E+01    0.2580282E+00    0.0000000E+00    0.0000000E+00    0.3900231E-02    0.3900231E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               13    0.4779134E+01    0.2234954E+00    0.0000000E+00    0.0000000E+00    0.3891796E-02    0.3891796E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               14    0.4835749E+01    0.1261268E+00    0.0000000E+00    0.0000000E+00    0.3843067E-02    0.3843067E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               15    0.4900418E+01    0.6553480E-01    0.0000000E+00    0.0000000E+00    0.3783271E-02    0.3783271E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               16    0.4946489E+01    0.5518533E-01    0.0000000E+00    0.0000000E+00    0.3738463E-02    0.3738463E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               17    0.4964632E+01    0.8420741E-01    0.0000000E+00    0.0000000E+00    0.3718702E-02    0.3718702E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               18    0.4960389E+01    0.7733030E-01    0.0000000E+00    0.0000000E+00    0.3719957E-02    0.3719957E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
