 Input parameter file was read successfully!
-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 250.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  500 nodes
   Temperature:                                         443.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        318.9886 g/mol
   Mass density:                                          1.0487 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                             1000           steps
   Output computes every:                                   5000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                  10000000 iterations
   Andersen_after_iter:                                     1000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                        Simpson rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                            327.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for hi edge:                 Dirichlet q=0
   Critical lo position of adsorbed segs             0.000000000 Angstrom
   Critical hi position of adsorbed segs             0.000000000 Angstrom
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen          
   Flory chi parameter :                             0.041610000
------------------------------------SETUP THE WALLS----------------------------------
   *wall type not found.. it was set to vacuum  
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                              84.0231 Angstrom
   mxa nodes along chain contour:                             66 nodes
   mxb radious of gyration:                              84.0231 Angstrom
   mxb nodes along chain contour:                             66 nodes
   molar density in bulk                               3287.4216 mol/m3
   effective compressibility from chi12               0.3970E-05 Pa-1
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
                0    0.4411740E+01    0.2080500E-01    0.0000000E+00    0.0000000E+00    0.9487724E-03    0.9487724E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1000    0.1580078E+01    0.5972070E-03    0.0000000E+00    0.0000000E+00    0.7582921E-03    0.7582921E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2000    0.1586459E+01    0.4904727E-04    0.0000000E+00    0.0000000E+00    0.7566232E-03    0.7569633E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3000    0.1586418E+01    0.2045674E-04    0.0000000E+00    0.0000000E+00    0.7567116E-03    0.7568562E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4000    0.1586467E+01    0.1476471E-04    0.0000000E+00    0.0000000E+00    0.7566903E-03    0.7568724E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5000    0.1586459E+01    0.1079401E-04    0.0000000E+00    0.0000000E+00    0.7565743E-03    0.7569789E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6000    0.1586447E+01    0.1137107E-04    0.0000000E+00    0.0000000E+00    0.7565610E-03    0.7570012E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7000    0.1586464E+01    0.8406115E-05    0.0000000E+00    0.0000000E+00    0.7564279E-03    0.7571284E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8000    0.1586457E+01    0.8074966E-05    0.0000000E+00    0.0000000E+00    0.7563729E-03    0.7571888E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9000    0.1586457E+01    0.8044882E-05    0.0000000E+00    0.0000000E+00    0.7563719E-03    0.7571909E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10000    0.1586459E+01    0.7719218E-05    0.0000000E+00    0.0000000E+00    0.7563656E-03    0.7571942E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11000    0.1586446E+01    0.7132531E-05    0.0000000E+00    0.0000000E+00    0.7563557E-03    0.7572016E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12000    0.1586452E+01    0.6907626E-05    0.0000000E+00    0.0000000E+00    0.7563470E-03    0.7572131E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            13000    0.1586454E+01    0.6329766E-05    0.0000000E+00    0.0000000E+00    0.7563359E-03    0.7572230E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            14000    0.1586452E+01    0.6365835E-05    0.0000000E+00    0.0000000E+00    0.7563318E-03    0.7572259E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            15000    0.1586457E+01    0.6550486E-05    0.0000000E+00    0.0000000E+00    0.7563348E-03    0.7572239E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            16000    0.1586456E+01    0.6842157E-05    0.0000000E+00    0.0000000E+00    0.7563249E-03    0.7572357E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            17000    0.1586451E+01    0.6739520E-05    0.0000000E+00    0.0000000E+00    0.7561313E-03    0.7574291E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            18000    0.1586452E+01    0.6677059E-05    0.0000000E+00    0.0000000E+00    0.7560750E-03    0.7574877E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            19000    0.1586454E+01    0.6667616E-05    0.0000000E+00    0.0000000E+00    0.7560494E-03    0.7575077E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            20000    0.1586447E+01    0.6609659E-05    0.0000000E+00    0.0000000E+00    0.7560297E-03    0.7575313E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            21000    0.1586445E+01    0.5994243E-05    0.0000000E+00    0.0000000E+00    0.7559037E-03    0.7576556E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            22000    0.1586449E+01    0.6236423E-05    0.0000000E+00    0.0000000E+00    0.7559420E-03    0.7576184E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            23000    0.1586447E+01    0.6143874E-05    0.0000000E+00    0.0000000E+00    0.7558733E-03    0.7576860E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            24000    0.1586453E+01    0.6140348E-05    0.0000000E+00    0.0000000E+00    0.7558582E-03    0.7577012E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            25000    0.1586456E+01    0.5756181E-05    0.0000000E+00    0.0000000E+00    0.7558106E-03    0.7577481E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            26000    0.1586454E+01    0.5748587E-05    0.0000000E+00    0.0000000E+00    0.7557376E-03    0.7578203E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            27000    0.1586453E+01    0.5668521E-05    0.0000000E+00    0.0000000E+00    0.7557251E-03    0.7578320E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            28000    0.1586456E+01    0.5578653E-05    0.0000000E+00    0.0000000E+00    0.7557155E-03    0.7578430E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            29000    0.1586455E+01    0.5427543E-05    0.0000000E+00    0.0000000E+00    0.7556685E-03    0.7578905E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            30000    0.1586454E+01    0.5408121E-05    0.0000000E+00    0.0000000E+00    0.7557095E-03    0.7578494E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            31000    0.1586455E+01    0.5324415E-05    0.0000000E+00    0.0000000E+00    0.7556885E-03    0.7578703E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            32000    0.1586455E+01    0.5257073E-05    0.0000000E+00    0.0000000E+00    0.7556718E-03    0.7578868E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            33000    0.1586454E+01    0.5061424E-05    0.0000000E+00    0.0000000E+00    0.7555743E-03    0.7579830E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            34000    0.1586454E+01    0.5015055E-05    0.0000000E+00    0.0000000E+00    0.7555615E-03    0.7579961E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            35000    0.1586453E+01    0.5056120E-05    0.0000000E+00    0.0000000E+00    0.7555630E-03    0.7579941E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            36000    0.1586454E+01    0.5088980E-05    0.0000000E+00    0.0000000E+00    0.7555582E-03    0.7579990E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            37000    0.1586453E+01    0.5111936E-05    0.0000000E+00    0.0000000E+00    0.7555666E-03    0.7579905E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            38000    0.1586451E+01    0.5146185E-05    0.0000000E+00    0.0000000E+00    0.7555583E-03    0.7579997E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            39000    0.1586452E+01    0.5032293E-05    0.0000000E+00    0.0000000E+00    0.7554320E-03    0.7581240E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            40000    0.1586455E+01    0.4935797E-05    0.0000000E+00    0.0000000E+00    0.7553962E-03    0.7581603E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            41000    0.1586452E+01    0.4995949E-05    0.0000000E+00    0.0000000E+00    0.7553176E-03    0.7582397E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            42000    0.1586450E+01    0.5045405E-05    0.0000000E+00    0.0000000E+00    0.7553313E-03    0.7582259E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            43000    0.1586451E+01    0.5126397E-05    0.0000000E+00    0.0000000E+00    0.7553109E-03    0.7582457E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            44000    0.1586451E+01    0.5121136E-05    0.0000000E+00    0.0000000E+00    0.7552967E-03    0.7582601E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            45000    0.1586452E+01    0.5111452E-05    0.0000000E+00    0.0000000E+00    0.7553191E-03    0.7582377E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            46000    0.1586451E+01    0.5118587E-05    0.0000000E+00    0.0000000E+00    0.7553471E-03    0.7582097E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            47000    0.1586455E+01    0.5221210E-05    0.0000000E+00    0.0000000E+00    0.7555007E-03    0.7580566E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            48000    0.1586453E+01    0.5380839E-05    0.0000000E+00    0.0000000E+00    0.7556473E-03    0.7579110E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            49000    0.1586454E+01    0.5360303E-05    0.0000000E+00    0.0000000E+00    0.7561324E-03    0.7574258E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            50000    0.1586456E+01    0.5443592E-05    0.0000000E+00    0.0000000E+00    0.7563648E-03    0.7571946E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            51000    0.1586454E+01    0.5430068E-05    0.0000000E+00    0.0000000E+00    0.7568401E-03    0.7567206E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            52000    0.1586450E+01    0.5053388E-05    0.0000000E+00    0.0000000E+00    0.7567922E-03    0.7567680E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            53000    0.1586454E+01    0.4382395E-05    0.0000000E+00    0.0000000E+00    0.7565779E-03    0.7569814E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            54000    0.1586455E+01    0.4389671E-05    0.0000000E+00    0.0000000E+00    0.7565908E-03    0.7569679E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            55000    0.1586459E+01    0.4381401E-05    0.0000000E+00    0.0000000E+00    0.7566145E-03    0.7569441E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            56000    0.1586454E+01    0.4290557E-05    0.0000000E+00    0.0000000E+00    0.7565613E-03    0.7569977E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            57000    0.1586454E+01    0.4184460E-05    0.0000000E+00    0.0000000E+00    0.7565197E-03    0.7570389E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            58000    0.1586456E+01    0.4157823E-05    0.0000000E+00    0.0000000E+00    0.7565058E-03    0.7570534E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            59000    0.1586452E+01    0.4069314E-05    0.0000000E+00    0.0000000E+00    0.7564857E-03    0.7570724E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            60000    0.1586454E+01    0.4002660E-05    0.0000000E+00    0.0000000E+00    0.7564519E-03    0.7571062E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            61000    0.1586453E+01    0.3844415E-05    0.0000000E+00    0.0000000E+00    0.7564321E-03    0.7571256E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            62000    0.1586452E+01    0.3839588E-05    0.0000000E+00    0.0000000E+00    0.7564041E-03    0.7571540E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            63000    0.1586455E+01    0.3765661E-05    0.0000000E+00    0.0000000E+00    0.7563879E-03    0.7571700E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            64000    0.1586455E+01    0.3698456E-05    0.0000000E+00    0.0000000E+00    0.7563711E-03    0.7571869E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            65000    0.1586455E+01    0.3723336E-05    0.0000000E+00    0.0000000E+00    0.7563707E-03    0.7571879E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            66000    0.1586451E+01    0.3659877E-05    0.0000000E+00    0.0000000E+00    0.7563507E-03    0.7572070E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            67000    0.1586454E+01    0.3759894E-05    0.0000000E+00    0.0000000E+00    0.7563550E-03    0.7572029E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            68000    0.1586454E+01    0.3793919E-05    0.0000000E+00    0.0000000E+00    0.7563246E-03    0.7572338E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            69000    0.1586454E+01    0.3747211E-05    0.0000000E+00    0.0000000E+00    0.7562646E-03    0.7572935E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            70000    0.1586455E+01    0.3638398E-05    0.0000000E+00    0.0000000E+00    0.7561037E-03    0.7574536E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            71000    0.1586456E+01    0.3522266E-05    0.0000000E+00    0.0000000E+00    0.7559526E-03    0.7576053E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            72000    0.1586455E+01    0.3568760E-05    0.0000000E+00    0.0000000E+00    0.7559870E-03    0.7575710E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            73000    0.1586453E+01    0.3607548E-05    0.0000000E+00    0.0000000E+00    0.7560442E-03    0.7575136E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            74000    0.1586453E+01    0.3670343E-05    0.0000000E+00    0.0000000E+00    0.7561114E-03    0.7574469E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            75000    0.1586455E+01    0.3640484E-05    0.0000000E+00    0.0000000E+00    0.7561012E-03    0.7574567E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            76000    0.1586454E+01    0.3538881E-05    0.0000000E+00    0.0000000E+00    0.7560094E-03    0.7575488E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            77000    0.1586455E+01    0.3476470E-05    0.0000000E+00    0.0000000E+00    0.7559394E-03    0.7576186E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            78000    0.1586454E+01    0.3486488E-05    0.0000000E+00    0.0000000E+00    0.7559900E-03    0.7575671E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            79000    0.1586456E+01    0.3349703E-05    0.0000000E+00    0.0000000E+00    0.7559026E-03    0.7576547E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            80000    0.1586454E+01    0.3244440E-05    0.0000000E+00    0.0000000E+00    0.7558941E-03    0.7576623E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            81000    0.1586453E+01    0.3207593E-05    0.0000000E+00    0.0000000E+00    0.7558242E-03    0.7577316E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            82000    0.1586454E+01    0.3204256E-05    0.0000000E+00    0.0000000E+00    0.7558116E-03    0.7577457E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            83000    0.1586454E+01    0.3190176E-05    0.0000000E+00    0.0000000E+00    0.7558241E-03    0.7577333E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            84000    0.1586456E+01    0.3074562E-05    0.0000000E+00    0.0000000E+00    0.7557344E-03    0.7578225E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            85000    0.1586455E+01    0.3127182E-05    0.0000000E+00    0.0000000E+00    0.7557940E-03    0.7577632E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            86000    0.1586455E+01    0.3078974E-05    0.0000000E+00    0.0000000E+00    0.7557697E-03    0.7577873E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            87000    0.1586455E+01    0.3037027E-05    0.0000000E+00    0.0000000E+00    0.7557305E-03    0.7578267E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            88000    0.1586454E+01    0.3083956E-05    0.0000000E+00    0.0000000E+00    0.7557339E-03    0.7578229E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            89000    0.1586454E+01    0.3210134E-05    0.0000000E+00    0.0000000E+00    0.7559684E-03    0.7575882E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            90000    0.1586456E+01    0.3244195E-05    0.0000000E+00    0.0000000E+00    0.7561031E-03    0.7574540E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
