-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                    400000 iterations
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    20.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
----------------------------------glo CHAINS----------------------------------       
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    20.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
   Grafting density:                             0.200000000E-02 chains/Angstrom^2
   *Solid-grafted distance not found. Auto:          1 nodes
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             20.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   grafted boundary condition for lo edge:             Dirichlet q=1
   grafted boundary condition for hi edge:             Dirichlet q=0
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  1.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxb radious of gyration:                               5.7735 Angstrom
   mxb nodes along chain contour:                             40 nodes
   glo radious of gyration:                               5.7735 Angstrom
   glo nodes along chain contour:                             40 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
                0    0.1402537E+01    0.6173371E+00    0.1580091E-02    0.0000000E+00    0.0000000E+00    0.2822955E-01    0.1580091E-02    0.0000000E+00    0.1000000E-01
              100    0.1618169E+02    0.1063409E+01    0.9584067E-03    0.0000000E+00    0.0000000E+00    0.6702894E-02    0.9584067E-03    0.0000000E+00    0.1000000E-01
              200    0.1216071E+02    0.5629866E+00    0.1358613E-02    0.0000000E+00    0.0000000E+00    0.1235719E-01    0.1358613E-02    0.0000000E+00    0.1000000E-01
              300   -0.3539763E+01    0.6600999E+00    0.1120082E-02    0.0000000E+00    0.0000000E+00    0.3552860E-01    0.1120082E-02    0.0000000E+00    0.1000000E-01
              400    0.6926970E+01    0.4014724E+00    0.1224697E-02    0.0000000E+00    0.0000000E+00    0.2013412E-01    0.1224697E-02    0.0000000E+00    0.1000000E-01
              500   -0.2894786E+01    0.3388330E+00    0.1220954E-02    0.0000000E+00    0.0000000E+00    0.3447146E-01    0.1220954E-02    0.0000000E+00    0.1000000E-01
              600    0.3381598E+01    0.1936422E+00    0.1123420E-02    0.0000000E+00    0.0000000E+00    0.2537321E-01    0.1123420E-02    0.0000000E+00    0.1000000E-01
              700   -0.1028855E+01    0.1855985E+00    0.9557141E-03    0.0000000E+00    0.0000000E+00    0.3183147E-01    0.9557141E-03    0.0000000E+00    0.1000000E-01
              800    0.1693086E+01    0.1994095E+00    0.8300809E-03    0.0000000E+00    0.0000000E+00    0.2787889E-01    0.8300809E-03    0.0000000E+00    0.1000000E-01
              900   -0.1418392E+00    0.2060715E+00    0.7437390E-03    0.0000000E+00    0.0000000E+00    0.3055069E-01    0.7437390E-03    0.0000000E+00    0.1000000E-01
             1000    0.1023926E+01    0.1321238E+00    0.7135619E-03    0.0000000E+00    0.0000000E+00    0.2885478E-01    0.7135619E-03    0.0000000E+00    0.1000000E-01
             1100    0.2889331E+00    0.7958612E-01    0.7210814E-03    0.0000000E+00    0.0000000E+00    0.2991907E-01    0.7210814E-03    0.0000000E+00    0.1000000E-01
             1200    0.7885839E+00    0.5585421E-01    0.7553899E-03    0.0000000E+00    0.0000000E+00    0.2918611E-01    0.7553899E-03    0.0000000E+00    0.1000000E-01
             1300    0.5122544E+00    0.5264512E-01    0.8121266E-03    0.0000000E+00    0.0000000E+00    0.2957901E-01    0.8121266E-03    0.0000000E+00    0.1000000E-01
             1400    0.7553615E+00    0.8673221E-01    0.8963748E-03    0.0000000E+00    0.0000000E+00    0.2921433E-01    0.8963748E-03    0.0000000E+00    0.1000000E-01
             1500    0.6930044E+00    0.1513173E+00    0.1018714E-02    0.0000000E+00    0.0000000E+00    0.2928909E-01    0.1018714E-02    0.0000000E+00    0.1000000E-01
